FLAGS
largeMapDisplay=true
IMAGE
map-istanbul.png
1000
651
VERTICES
1260180185;309;87
1055372013;406;532
1055372015;384;532
1055372016;369;532
1055372017;361;531
1325246153;703;441
269723072;219;344
990004096;45;330
1325246158;710;438
3082166480;485;291
3082166486;477;276
3082166485;479;340
1260180181;326;45
990016796;121;300
990016798;132;300
3079788571;583;405
3079788576;651;488
3079788577;611;339
3178922384;202;344
2371804524;134;199
3075153127;580;491
3075153126;540;457
3075153125;541;471
3075153122;562;492
3075153121;551;473
990004095;56;332
3082166488;480;349
3075153129;539;456
3075153128;569;498
3178899571;547;560
3178899572;623;556
4286601053;160;356
2366981653;22;270
2370650495;214;503
3082166481;516;353
3082166487;482;341
3361052780;208;108
2370354488;664;411
1018171031;332;497
2370354484;657;420
3081281722;400;493
3081281723;398;494
3081281720;401;494
3081281721;400;492
3081281726;407;492
3081281727;419;498
3081281724;389;434
3081281725;371;450
3081281728;441;493
3081281729;399;492
1936898033;303;207
1936898032;313;193
4286601059;156;342
256097741;335;311
256097740;331;309
256097742;340;311
311375304;353;75
256098105;183;197
3184421678;336;5
1260180401;353;106
1260180404;290;96
1059240057;30;312
1260180409;288;99
1059240052;20;296
1059240050;18;305
1059527985;594;121
4163851949;155;359
1059852942;43;264
1059852945;77;284
3086114288;261;119
3281285907;588;483
3086114281;188;199
256098787;180;293
3086114285;187;192
3086114286;293;158
311371889;354;177
311371885;325;199
311371884;322;197
311371887;342;189
311371886;331;199
311371880;306;190
311371883;310;192
1059526297;98;134
2379738174;479;99
1059526290;126;158
1059851946;103;154
1061625001;147;97
1645728181;379;59
2370327451;760;446
2370327450;758;490
2370327458;759;429
275599852;478;440
3076865674;608;385
275599856;476;458
1059853045;71;224
1059853041;73;224
3076865661;639;444
3076865663;695;438
1061623386;159;46
1061623382;173;54
2707441697;577;42
275604973;399;449
1061623650;224;90
3081510949;437;397
3081510948;413;377
278004940;780;458
3086092968;349;26
1061623737;167;68
1055371867;888;318
1055371862;889;303
1059527400;545;109
2904127938;223;432
3180545179;704;503
277139033;413;350
2370607055;177;276
2370607052;179;278
256098828;200;311
2378719416;264;66
269722117;382;394
2370636480;202;444
2195396106;279;406
2370636482;217;440
3079803573;651;523
1057437585;41;340
1057437588;48;340
2370357935;487;335
3370554233;474;255
1061753883;277;19
1061753880;274;18
275595498;598;409
3081510954;427;405
3081510959;387;369
3802215480;322;299
3081558929;176;208
3081558928;232;313
3081558923;283;383
3081558922;211;264
3081558921;222;238
3081558920;183;204
3081558927;227;232
3081558925;312;392
3081558924;307;392
3361048530;196;104
3076893486;739;468
30215236;434;186
30215237;443;185
30215235;426;187
278005045;502;337
30215230;384;184
30215231;371;184
30215238;458;183
30215239;430;142
3273917387;350;460
1058892516;80;346
35889017;828;136
1058892510;66;348
35889018;825;131
3273917389;484;509
1058892518;79;370
1325246137;774;440
1325246136;716;442
2371804424;245;469
311371940;295;135
311371941;300;132
311371943;306;129
311371945;313;127
311371947;340;123
311371949;352;121
3273273526;292;478
3273273527;300;498
3273273528;179;469
1059526629;77;118
2370517684;287;114
278366595;373;442
278366597;370;450
278366590;386;369
3457689667;648;169
2379692876;484;154
251298866;141;349
2379706608;650;530
2371804429;160;404
3360563069;264;361
3086151868;153;325
2370354487;647;412
3086151866;151;336
3086151867;158;335
3086151864;158;317
3086151865;146;339
1055372921;155;403
1055372923;158;455
1055372926;160;512
31678639;720;408
2025038034;700;317
3081572462;352;402
3081572463;354;391
3081572466;360;433
3044788472;703;558
3081281704;398;492
3081281705;400;493
3081281706;452;480
3081281700;399;494
3081281701;400;492
3081281702;436;486
3081281703;421;494
3044788470;684;559
3081281708;384;484
3081281709;380;454
3086092976;325;3
1059852387;112;227
256099527;241;301
311375322;355;77
311375324;354;95
275604700;404;435
311375328;350;120
275608254;489;497
275608255;475;484
275608251;492;497
275608252;491;499
3184433354;350;8
3184433355;347;12
3184433356;347;13
3184433357;344;18
3184433350;347;12
3184433351;352;2
3184433352;350;6
3184433353;350;7
3184433358;343;19
3184433359;339;26
3364838389;177;1
1260180424;287;110
1938019412;245;486
1260180427;302;131
1059240076;39;286
2370590079;262;182
256098341;218;252
256098343;225;285
2370590071;229;230
275588161;616;453
3243465420;697;441
3235202098;179;191
3235202099;172;189
3235202096;184;194
3235202097;181;193
3424697026;546;464
256097831;185;203
256097830;170;192
2379738118;446;159
